ASSET COVERAGE
- documents/Statement-of-Matters-of-Public-Interest-19-February-2026.pdf
- documents/Supporting-Record-and-Analytical-Memorandum-v1-0.pdf
- documents/Supporting-Record-and-Analytical-Memorandum-v1-1.pdf
- documents/Supporting-Record-and-Analytical-Memorandum-v1-2-06-June-2026.pdf
- documents/Supporting-Record-and-Analytical-Memorandum-v1-3-29-June-2026.pdf
- documents/Trustee-ARUP-Professional-Clarification-Correspondence-11-August-2026-Redacted.pdf
- documents/Trustee-Administrative-Clarification-DTP-FOI-CS019200-17-July-2026.pdf
- documents/Trustee-Administrative-Record-Clarification-Elaine-Meteorological-Monitoring-Facility-9-April-2026.pdf
- documents/Trustee-Administrative-Record-Commissioning-Condition-12-15-April-2026.pdf
- documents/Trustee-DTP%20Notice-%20NMP-%20email.pdf
- documents/Trustee-Marshall-Day-Professional-Clarification-Correspondence-10-to-15-August-2026-Redacted.pdf
- documents/Trustee-Notice-Completion-of-Procedural-Opportunity-11-August-2026-Redacted.pdf
- documents/Trustee-Notice-Opportunity-to-Clarify-Professional-Positions-26-July-2026-Redacted.pdf
- documents/Trustee-Public-Interest-Record-Y23-Blade-Failure-29-May-2026.pdf
- documents/Trustee-Resonate-Professional-Clarification-Correspondence-5-to-21-August-2026-Redacted.pdf
- documents/Trustee-SLR-Professional-Clarification-Correspondence-26-July-to-11-August-2026-Redacted.pdf
- documents/Trustee-SLR-Professional-Clarification-Correspondence-26-July-to-5-August-2026.pdf
- documents/Trustee-to-Beneficiary-Resonate-Thomas-Evans-25-to-29-August-2026-Redacted.pdf
- documents/Vestas-Turbine-Blade-Incident-Update-23-September-2019.pdf
- documents/Victorian-Ombudsman-C26-15485-Council-Correspondence-24-August-2026.pdf
- documents/Victorian-Ombudsman-Complaint-DTP-Lal-Lal-Wind-Farm-25-August-2026.pdf
- documents/Victorian-Ombudsman-Complaint-EPA-Lal-Lal-Wind-Farm-18-August-2026.pdf
- documents/Victorian-Ombudsman-Complaint-Moorabool-Shire-Council-18-August-2026.pdf
- documents/beneficiary-enquiry-final-turbine-commissioning-dates-october-2024.pdf
- documents/beneficiary-enquiry-k15aa-report-submission-october-2024.pdf
- documents/blade-incident-llwf.mov
- documents/blade-incident-site-footage-27-august-2026.mov
- documents/blade-incident-supporting-video-23-may-2026.mov
- documents/blade-removal/EPA-Pollution-Report-PRI-00080008-Dust-Redacted.pdf
- documents/blade-removal/LLWF-Blade-disposal-July-2024.pdf
- documents/blade-removal/Lal-Lal-Wind-Farm-Annual-Statement-Noise-2023-24.pdf
- documents/commissioning/ARUP-Yendon-Verification-7-December-2023.pdf
- documents/commissioning/Condition-17-Bird-and-Bat-Report-Request.pdf
- documents/commissioning/EPA-Generation-to-Grid-email.pdf
- documents/commissioning/Endorsed-Noise-Compliance-Testing-Plan-March-2018.pdf
- documents/commissioning/FOI-Decision-Commissioning-Date-Condition-12.pdf
- documents/commissioning/LLWF-Commissioning-Enquiry.pdf
- documents/commissioning/LLWF-Community-Bulletin-June-2020.pdf
- documents/commissioning/LLWF-Council-Construction-and-Commissioning.pdf
- documents/commissioning/LLWF-Response-EPA-IGN-00008382.pdf
- documents/commissioning/Planning-Permit-PL-SP-05-0461-3.pdf
- documents/commissioning/SLR-Response-Condition-10-1-December-2022.pdf
- documents/commissioning/SLR-Yendon-Stage-1-Post-Construction-Noise-Assessment-October-2023.pdf
- documents/commissioning/VCAT-P775-2023-LLWF-Practice-Day-Submissions.pdf
- documents/crg-minutes-26-october-2021.pdf
- documents/epa-Internal%20reveiw%20manager-email.pdf
- documents/epa-NMP%20draft-email.pdf
- documents/epa-NMP%20revisions-email.pdf
- documents/epa-NMP%20verification-email.pdf
- documents/epa-NMP-email.pdf
- documents/epa-sonus-email.pdf
- documents/gustaf-peer-review-noise-compliance-assessment-10-april-2014.pdf
- documents/operational-noise-complaint-15-august-2024.pdf
- documents/shadow-flicker/Administrative-Clarification-Request-Shadow-Flicker-26-July-2026.pdf
- documents/shadow-flicker/LLWF-Incident-Shadow-Flicker-21-23-June-2025.pdf
- documents/shadow-flicker/Shadow-Flicker-Incidents-June-July-2026.pdf
- documents/slr-logger-display-15-august-2024.jpg
- documents/slr-logger-video-15-august-2024.mov
- documents/trustee-authority-covering-email-17-december-2025.pdf
- documents/trustee-authority-notice-17-december-2025.pdf
- documents/trustee-enquiry-blade-failure-incident-24-may-2026.pdf
- documents/trustee-enquiry-commissioning-certificate-final-turbine-23-february-2026.pdf
- documents/trustee-enquiry-planning-permit-conditions-23-27-25-february-2026.pdf
- documents/trustee-public-interest-record-blade-failure-incident-29-may-2026.pdf
- images/Image%2011-7-2026%20at%206.39%E2%80%AFpm(1).jpg
- images/Image%2011-7-2026%20at%206.41%E2%80%AFpm.jpg
- images/Image%2011-7-2026%20at%206.42%E2%80%AFpm.jpg
- images/Image%2011-7-2026%20at%206.43%E2%80%AFpm.jpg
- images/Image%2011-7-2026%20at%206.44%E2%80%AFpm(1).jpg
- images/Image%2011-7-2026%20at%206.50%E2%80%AFpm(1).jpg
- images/Image%2011-7-2026%20at%206.53%E2%80%AFpm(1).jpg
- images/Image%2011-7-2026%20at%208.29%E2%80%AFpm.jpg
- images/attended-observation-map.jpg
- images/background-monitoring-2007.jpg
- images/blade-incident-operational-status-2019.jpg
- images/blade-incident/Y23-Lal-Lal-Reservoir-distance-27-August-2026.jpg
- images/blade-removal/IMG_2450.jpeg
- images/blade-removal/IMG_3251.jpeg
- images/blade-removal/IMG_3252.jpeg
- images/blade-removal/IMG_3253.jpeg
- images/commissioning/arup-yendon-ongoing-commissioning-data-exclusion.jpg
- images/commissioning/bird-bat-plan-monitoring-period.jpg
- images/commissioning/community-bulletin-june-2020.jpg
- images/commissioning/community-bulletin-march-2021-post-construction-monitoring.jpg
- images/commissioning/crg-minutes-4-december-2019.jpg
- images/commissioning/environmental-auditor-documentary-record.jpg
- images/commissioning/epa-commencement-operation-grid-export.jpg
- images/commissioning/ign-00008382-commissioning-full-output-dates.jpg
- images/commissioning/ign-00008382-monitoring-trigger.jpg
- images/commissioning/nctp-monitoring-requirements.jpg
- images/commissioning/nctp-operational-noise-limits.jpg
- images/commissioning/nctp-operational-noise-reporting.jpg
- images/commissioning/nctp-organisations-responsibilities.jpg
- images/commissioning/permit-condition-12-offsite-landscaping.jpg
- images/commissioning/permit-condition-17-bat-bird-management.jpg
- images/commissioning/permit-condition-23-noise-sensitive-location-definition.jpg
- images/commissioning/permit-conditions-23-25-noise-limits-nctp.jpg
- images/commissioning/slr-appendix-h-early-commissioning.jpg
- images/commissioning/slr-k15aa-preconstruction-assertion.jpg
- images/commissioning/slr-yendon-practical-completion.jpg
- images/commissioning/stage-monitoring-periods-table-1.jpg
- images/commissioning/stage-monitoring-periods-table-2.jpg
- images/commissioning/stage-monitoring-periods-table-3.jpg
- images/commissioning/vcat-p775-2023-llwf-full-commissioning-submission.jpg
- images/construction-commenced-2018.jpg
- images/construction-complete-2019.jpg
- images/council-governance-supplementary-email-preview.jpg
- images/council/Beneficiary-email-Council-third-Elaine-met-mast-7-October-2024.jpg
- images/elaine-stage-1-monitoring-2021.jpg
- images/epa-alternative-monitoring-point-exclusion.jpg
- images/epa-regulation-131b-nctp-explanation.jpg
- images/final-turbine-commissioned-2019.jpg
- images/generation-commenced-2019.jpg
- images/gustaf-peer-review-sac-methodology-2014.png
- images/i14aa-record/crg-2021-southern-properties.jpg
- images/i14aa-record/epa-desktop-southern-monitoring.png
- images/i14aa-record/huson-2022-k15aa-location.png
- images/i14aa-record/i14aa-j14aa-k15aa-turbine-sectors.png
- images/i14aa-record/mda-2008-i14aa-selection.png
- images/i14aa-record/mda-2016-st-sava-contours.jpg
- images/i14aa-record/nctp-predicted-noise-contour-i14aa-j14aa-k15aa.jpg
- images/i14aa-record/nzs6808-clauses-7-1-4-7-1-5.jpg
- images/i14aa-record/slr-k15aa-representative-reasons.png
- images/interim-compliance-monitoring-community-crg-24-march-2020.jpg
- images/interim-noise-monitoring-2020.jpg
- images/j14aa-15-august-2024-operator-response.jpg
- images/j14aa-slr-logger-still-15-august-2024.jpg
- images/k15aa-monitoring-2019.jpg
- images/k15aa-night-noise-limits-9-10ms.jpg
- images/k15aa-record/crg-01102019-construction-completed-commissioning-continuing.jpg
- images/k15aa-record/dtp-foi-cs015467-baseline-report-custody.jpg
- images/k15aa-record/epa-regulation-131b-notional-boundary.jpg
- images/k15aa-record/mda-k15aa-second-survey-only-alternative-position.jpg
- images/k15aa-record/nctp-k15aa-operational-measurement-locations.jpg
- images/k15aa-record/nctp-k15aa-updated-background-report-requirement.jpg
- images/k15aa-record/permit-condition-23-noise-sensitive-location-k15aa.jpg
- images/k15aa-record/resonate-k15aa-commissioning-information-not-known-2019.jpg
- images/k15aa-record/resonate-k15aa-reassessment-methodology-effect.jpg
- images/k15aa-record/slr-2022-reference-receptors-background-limits.jpg
- images/k15aa-record/slr-appendix-h-k15aa-early-commissioning-methodology.jpg
- images/k15aa-record/slr-k15aa-2019-noise-survey-details.jpg
- images/llwf-how-turbines-work-correspondence-page-1.png
- images/llwf-how-turbines-work-correspondence-page-2.png
- images/lth-logo.png
- images/marshall-day-noise-assessment-2008.jpg
- images/nctp-2018.jpg
- images/nctp-operational-noise-reporting-section-6.jpg
- images/nctp-sac-identification-procedure.jpg
- images/nctp-sac-reporting-requirements.jpg
- images/nctp-supplementary-procedures-reporting.jpg
- images/nzs6808-c7-4-3-wind-conditions.jpg
- images/onoff-elaine-intermediate-map-reference.jpg
- images/operational-timeline-31-march-2021.jpg
- images/permit-amendment-2022.jpg
- images/permit-amendment-2026.jpg
- images/permit-amendment/permit-two-permanent-meteorological-monitoring-facilities-extract.jpg
- images/planning-permit-2009.jpg
- images/planning-permit-amendment-2017.jpg
- images/preconstruction-record/arup-sonus-35dba-contour-j14aa.jpg
- images/preconstruction-record/epa-sonus-compliance-assessment-email.jpg
- images/preconstruction-record/slr-sonus-reference-j14aa-k15aa.jpg
- images/representative-monitoring/elaine-wind-direction-monitoring-and-long-term-comparison.jpg
- images/representative-monitoring/k15aa-attended-observations-midland-highway.jpg
- images/representative-monitoring/llwf-aemo-elaine-constraints-8-september-2020.jpg
- images/representative-monitoring/slr-interim-monitoring-october-2020-full-capacity.jpg
- images/sac-aemo-31-march-2021-annotated.jpg
- images/shadow-flicker/GHD-shadow-flicker-modelling-parameters.jpg
- images/shadow-flicker/GHD-shadow-flicker-receptor-table-J14aa.jpg
- images/shadow-flicker/J13aa-J14aa-ESWT23-ESWT24-location-context.jpg
- images/shadow-flicker/Jacobs-permit-amendment-front-page-2016.jpg
- images/shadow-flicker/LLWF-formal-shadow-flicker-response-extract-1.jpg
- images/shadow-flicker/LLWF-formal-shadow-flicker-response-extract-2.jpg
- images/shadow-flicker/LLWF-shadow-flicker-email-response-2-October-2024-redacted.jpg
- images/slr-j14aa-2022-background-interpretation.jpg
- images/slr-k15aa-baseline-report-issued-16-february-2021.jpg
- images/sonus/arup-elaine-verification-extract.jpg
- images/sonus/arup-stage2-verification-extract.jpg
- images/sonus/arup-yendon-verification-extract.jpg
- images/stage-2-monitoring-2023-2024.jpg
- images/stage1-h18aa-march-observations.jpg
- images/stage1-h18aa-midland-highway-observation.jpg
- images/stage1-june-observations.jpg
- images/stage1-k15aa-march-observations.jpg
- images/stage1-l18aa-march-observations.jpg
- images/stage1-location-4-aemo-10-march-2021.jpg
- images/stage1-monitoring-period-table.jpg
- images/stage2-attended-observation-times-4-april-2023.jpg
- images/stage2-attended-observations-28-march-2023.jpg
- images/stage2-attended-observations-selected.jpg
- images/stage2-elaine-intermediate-logger-references.jpg
- images/stage2-k15aa-to-l18aa-travel-time.jpg
- images/stage2-l18aa-occupier-message-28-march-2023.jpg
- images/stage2-l18aa-to-l28aa-travel-time.jpg
- images/stage2-monitoring-period-table.jpg
- images/understanding-record/llwf-entrance-sign.jpg
- images/verification-record/arup-elaine-verification-document-control-22-june-2022.jpg
- images/verification-record/arup-elaine-verification-document-control-28-june-2022.jpg
- images/yendon-stage-1-monitoring-2022.jpg
- images/yendon-stage-1/ARUP-Yendon-Verification-7-December-2023-page-17-extract.jpg
- images/yendon-stage-1/BOM-station-087068-rainfall-2021-2022.jpg
- images/yendon-stage-1/CRG-26-October-2021-Yendon-noise-testing-update.jpg
- images/yendon-stage-1/Yendon-Appendix-D-17-June-2022-frog-observations.jpg
- images/yendon-stage-1/Yendon-Table-3-monitoring-periods-26-May-1-August-2022.jpg
- videos/10-march-2021-location-4-explanation.mp4
- videos/31-march-2021-attended-observations.mp4
- videos/SLR-Public-Information-Session-K15aa-Noise-Limit-Excerpt.mp4
- videos/beneficiary-shadow-flicker-recording.mp4
- videos/elaine-sac-information-session.mp4
- videos/nctp-public-information-session-methodology.mp4
- videos/sac-why-subjective-listening-matters.mp4
- videos/yendon-2021-report-status.mp4
- videos/yendon-frog-explanation.mp4
- videos/yendon-june-2021-second-time.mp4
- videos/yendon-monitoring-chronology.mp4
